2018/5/23	6.62	6.71	6.74	6.61
2018/5/24	6.57	6.59	6.63	6.55
2018/5/25	6.46	6.43	6.49	6.42
2018/5/28	6.48	6.52	6.53	6.45
2018/5/29	6.6	6.69	6.7	6.6
2018/5/30	7.32	7.21	7.35	7.14
2018/5/31	7.05	7.04	7.06	7.01
2018/6/1	7.1	7.07	7.1	7.05
2018/6/4	6.72	6.71	6.74	6.7
2018/6/5	6.56	6.56	6.58	6.55
2018/6/6	6.4	6.37	6.4	6.35
2018/6/7	6.2	6.18	6.21	6.18
2018/6/8	6.25	6.32	6.32	6.21
2018/6/11	6.3	6.31	6.33	6.26
2018/6/12	6.14	6.15	6.18	6.12
2018/6/13	6.09	6.09	6.11	6.08
2018/6/14	6.2	6.26	6.26	6.17
2018/6/15	6.07	6.1	6.11	6.06
2018/6/18	6.07	6.1	6.11	6.06
2018/6/19	6.2	6.46	6.5	6.17
2018/6/20	6.36	6.17	6.41	6.17
2018/6/21	6.13	6.12	6.15	6.07
2018/6/22	6.5	6.46	6.51	6.45
2018/6/25	6.54	6.6	6.6	6.51
2018/6/26	6.97	6.89	7.07	6.87
2018/6/27	7	7.09	7.09	6.95
2018/6/28	7.32	7.28	7.35	7.22
2018/6/29	7.23	7.08	7.26	7.03
2018/7/2	7.14	7.33	7.33	7.05
2018/7/3	7.14	7.2	7.24	7.02
2018/7/4	7.25	7.2	7.28	7.15
2018/7/5	7.21	7.27	7.29	7.16
2018/7/6	7.04	6.91	7.08	6.88
2018/7/9	6.57	6.48	6.58	6.48
2018/7/10	6.2	6.25	6.28	6.19
2018/7/11	6.49	6.46	6.53	6.39
2018/7/12	6.37	6.29	6.39	6.28
2018/7/13	6.19	6.18	6.19	6.16
2018/7/16	6.04	6.07	6.09	6.03
2018/7/17	6.11	6.1	6.14	6.08
2018/7/18	5.97	5.98	5.99	5.94
2018/7/19	5.95	5.97	5.98	5.92
2018/7/20	6	6.09	6.18	5.99
2018/7/23	6.15	6.16	6.2	6.14
2018/7/24	6	5.96	6.02	5.95
2018/7/25	6.04	6.04	6.05	6.02
2018/7/26	5.96	6.01	6.03	5.95
2018/7/27	5.92	5.92	5.95	5.9
2018/7/30	6.11	6.13	6.16	6.08
2018/7/31	6.22	6.2	6.24	6.19
2018/8/1	6.09	6.1	6.1	6.07
2018/8/2	6.07	6.15	6.15	6.06
2018/8/3	5.97	5.98	5.99	5.96
2018/8/6	5.88	5.87	5.9	5.83
2018/8/7	5.7	5.68	5.71	5.68
2018/8/8	5.53	5.53	5.54	5.52
2018/8/9	5.54	5.52	5.55	5.5
2018/8/10	5.59	5.66	5.66	5.56
2018/8/13	5.94	6	6.13	5.94
2018/8/14	6.04	5.98	6.1	5.97
2018/8/15	5.87	5.96	5.96	5.86
2018/8/16	6.11	5.96	6.12	5.94
2018/8/17	5.89	5.9	5.9	5.82
2018/8/20	5.71	5.7	5.74	5.7
2018/8/21	5.68	5.63	5.68	5.62
2018/8/22	5.84	5.83	5.85	5.77
2018/8/23	5.62	5.66	5.67	5.61
2018/8/24	5.62	5.61	5.65	5.6
2018/8/27	5.54	5.54	5.55	5.52
2018/8/28	5.55	5.59	5.6	5.54
2018/8/29	5.59	5.6	5.61	5.58
2018/8/30	5.57	5.62	5.62	5.56
2018/8/31	5.73	5.71	5.76	5.7
2018/9/3	5.59	5.63	5.65	5.58
2018/9/4	5.59	5.57	5.62	5.56
2018/9/5	5.64	5.68	5.68	5.62
2018/9/6	5.74	5.73	5.76	5.68
2018/9/7	5.96	5.92	5.96	5.88
2018/9/10	5.92	5.94	5.94	5.89
2018/9/11	5.79	5.76	5.79	5.75
2018/9/12	5.64	5.65	5.67	5.63
2018/9/13	5.56	5.6	5.6	5.55
2018/9/14	5.42	5.42	5.44	5.41
2018/9/17	5.36	5.37	5.39	5.35
2018/9/18	5.56	5.49	5.56	5.48
2018/9/19	5.4	5.4	5.41	5.39
2018/9/20	5.27	5.29	5.29	5.25
2018/9/21	5.16	5.17	5.18	5.15
2018/9/24	5.16	5.17	5.18	5.15
2018/9/25	5.17	5.17	5.17	5.15
2018/9/26	5.16	5.13	5.17	5.13
2018/9/27	5.21	5.23	5.24	5.2
2018/9/28	5.16	5.17	5.17	5.15
2018/10/1	5.06	5.04	5.08	5.03
2018/10/2	5.07	5.12	5.13	5.07
2018/10/3	5.11	5.09	5.13	5.07
2018/10/4	5.12	5.19	5.19	5.12
2018/10/5	5.25	5.26	5.32	5.23
2018/10/8	5.43	5.43	5.45	5.38
2018/10/9	5.53	5.55	5.55	5.5
2018/10/10	5.53	5.55	5.55	5.5
2018/10/11	6.5	6.87	6.89	6.5
2018/10/12	6.6	6.36	6.62	6.36
2018/10/15	6.63	6.66	6.69	6.58
2018/10/16	6.59	6.6	6.65	6.53
2018/10/17	6.16	6.19	6.19	6.14
2018/10/18	6.23	6.32	6.33	6.22
2018/10/19	6.6	6.52	6.62	6.52
2018/10/22	6.78	6.62	6.79	6.59
2018/10/23	6.8	6.95	6.97	6.74
2018/10/24	6.8	6.87	6.87	6.72
2018/10/25	7.35	7.42	7.43	7.31
2018/10/26	7.58	7.72	7.83	7.56
2018/10/29	7.52	7.56	7.64	7.48
2018/10/30	7.66	7.53	7.73	7.52
2018/10/31	7.47	7.42	7.51	7.42
2018/11/1	7.29	7.28	7.32	7.22
2018/11/2	7.08	6.94	7.12	6.93
2018/11/5	7.11	7.15	7.16	7.08
2018/11/6	6.93	6.98	7.01	6.92
2018/11/7	6.8	6.57	6.8	6.51
2018/11/8	6.21	6.25	6.25	6.2
2018/11/9	6.26	6.28	6.34	6.25
2018/11/12	6.37	6.32	6.38	6.29
2018/11/13	6.94	6.76	6.98	6.75
2018/11/14	6.86	6.95	6.97	6.85
2018/11/15	7.11	7.15	7.21	7.09
2018/11/16	7.03	7.11	7.12	7.03
2018/11/19	6.8	6.8	6.82	6.75
2018/11/20	7.14	7.17	7.18	7.1
2018/11/21	7.52	7.42	7.54	7.42
2018/11/22	7.34	7.4	7.44	7.31
2018/11/23	7.42	7.48	7.48	7.39
2018/11/26	7.44	7.34	7.45	7.33
2018/11/27	7.18	7.04	7.2	7.03
2018/11/28	6.91	6.87	6.95	6.86
2018/11/29	6.73	6.83	6.83	6.71
2018/11/30	6.85	6.84	6.86	6.8
2018/12/3	6.21	6.16	6.23	6.13
2018/12/4	6.26	6.4	6.4	6.25
2018/12/5	6.91	6.91	6.93	6.84
2018/12/6	7.2	7.4	7.46	7.2
2018/12/7	7.23	7.29	7.32	7.16
2018/12/10	7.84	7.87	7.9	7.78
2018/12/11	7.74	7.7	7.76	7.64
2018/12/12	7.57	7.51	7.6	7.49
2018/12/13	7.57	7.54	7.58	7.48
2018/12/14	7.55	7.68	7.69	7.54
2018/12/17	7.7	7.65	7.72	7.64
2018/12/18	8.01	8.03	8.07	7.94
2018/12/19	8.14	8.03	8.16	8.03
2018/12/20	8.2	8.41	8.45	8.15
2018/12/21	8.48	8.49	8.56	8.44
2018/12/24	8.91	8.85	8.98	8.85
2018/12/25	9.49	9.5	9.51	9.38
2018/12/26	9.5	9.75	9.77	9.48
2018/12/27	9.11	9.03	9.15	9.03
2018/12/28	9.23	9.29	9.33	9.22
2018/12/31	9.23	9.29	9.33	9.22
2019/1/1	9.23	9.29	9.33	9.22
2019/1/2	8.9	9.25	9.27	8.88
2019/1/3	9.07	9.14	9.14	9
2019/1/4	9.28	9.02	9.28	9.02
2019/1/7	8.34	8.36	8.43	8.31
2019/1/8	8.19	8.18	8.24	8.15
2019/1/9	8.07	8.03	8.07	8.01
2019/1/10	8	8.1	8.13	8
2019/1/11	7.86	7.9	7.94	7.85
2019/1/14	7.7	7.81	7.84	7.68
2019/1/15	7.59	7.5	7.61	7.48
2019/1/16	7.34	7.32	7.4	7.3
2019/1/17	7.41	7.5	7.51	7.39
2019/1/18	7.29	7.28	7.3	7.24
2019/1/21	7.2	7.23	7.24	7.16
2019/1/22	7.21	7.28	7.29	7.18
2019/1/23	7.69	7.68	7.72	7.6
2019/1/24	7.69	7.64	7.72	7.6
2019/1/25	7.46	7.36	7.49	7.34
2019/1/28	7.2	7.24	7.26	7.18
2019/1/29	7.5	7.51	7.53	7.48
2019/1/30	7.36	7.4	7.41	7.34
2019/1/31	7.36	7.4	7.41	7.34
2019/2/1	7.36	7.4	7.41	7.34
2019/2/4	7.36	7.4	7.41	7.34
2019/2/5	7.36	7.4	7.41	7.34
2019/2/6	7.36	7.4	7.41	7.34
2019/2/7	7.36	7.4	7.41	7.34
2019/2/8	7.36	7.4	7.41	7.34
2019/2/11	6.71	6.9	6.96	6.63
2019/2/12	6.5	6.52	6.59	6.48
2019/2/13	6.4	6.41	6.44	6.35
2019/2/14	6.43	6.43	6.43	6.38
2019/2/15	6.51	6.66	6.66	6.5
2019/2/18	6.35	6.33	6.35	6.3
2019/2/19	6.33	6.38	6.38	6.3
2019/2/20	6.27	6.3	6.32	6.26
2019/2/21	6.18	6.06	6.18	6.02
2019/2/22	6.15	6.17	6.18	6.12
2019/2/25	5.95	5.96	5.98	5.93
2019/2/26	6.08	6.18	6.21	6.08
2019/2/27	6.2	6.18	6.22	6.17
2019/2/28	6.2	6.18	6.22	6.17
2019/3/1	6.2	6.18	6.22	6.17
2019/3/4	5.93	5.98	6.01	5.91
2019/3/5	6.11	6.12	6.14	6.08
2019/3/6	6.17	6.14	6.17	6.14
2019/3/7	6.23	6.32	6.32	6.23
2019/3/8	6.46	6.36	6.47	6.3
2019/3/11	6.4	6.29	6.42	6.29
2019/3/12	5.99	6.01	6.02	5.96
2019/3/13	5.99	6.02	6.07	5.95
2019/3/14	5.97	6.01	6.02	5.96
2019/3/15	5.97	5.99	6	5.97
2019/3/18	5.97	5.99	6.02	5.96
2019/3/19	5.98	6	6.01	5.98
2019/3/20	6.01	6.05	6.11	6.01
2019/3/21	6.01	5.99	6.03	5.98
2019/3/22	5.77	5.85	5.86	5.68
2019/3/25	6.27	6.24	6.28	6.17
2019/3/26	6.1	6.07	6.12	6.07
2019/3/27	5.91	5.88	5.96	5.87
2019/3/28	6.02	6.01	6.05	5.99
2019/3/29	5.87	5.87	5.9	5.85
2019/4/1	5.7	5.72	5.74	5.68
2019/4/2	5.65	5.67	5.69	5.65
2019/4/3	5.6	5.59	5.62	5.58
2019/4/4	5.6	5.59	5.62	5.58
2019/4/5	5.6	5.59	5.62	5.58
2019/4/8	5.45	5.46	5.47	5.4
2019/4/9	5.37	5.39	5.39	5.37
2019/4/10	5.5	5.52	5.55	5.5
2019/4/11	5.38	5.42	5.44	5.37
2019/4/12	5.3	5.27	5.31	5.27
2019/4/15	5.11	5.09	5.11	5.06
2019/4/16	5.05	5.04	5.07	5.04
2019/4/17	5.01	5.07	5.08	5
2019/4/18	5.08	5.25	5.29	5.07
2019/4/19	5.13	5.15	5.18	5.11
2019/4/22	5.11	5.18	5.18	5.1
2019/4/23	5.13	5.1	5.17	5.1
2019/4/24	5.06	5.12	5.13	5.06
2019/4/25	5.16	5.1	5.17	5.1
2019/4/26	5.18	5.16	5.2	5.13
2019/4/29	5.03	5.01	5.03	4.88
2019/4/30	5.02	5.05	5.07	5.02
2019/5/1	5.02	5.05	5.07	5.02
2019/5/2	5.17	5.17	5.18	5.16
2019/5/3	5.17	5.14	5.19	5.14
2019/5/6	5.51	5.5	5.55	5.43
