	510050 CH Equity			
	#N/A Requesting Data...	#N/A Requesting Data...	#N/A Requesting Data...	#N/A Requesting Data...
Dates	PX_LAST	PX_OPEN	PX_HIGH	PX_LOW
2017/2/21	2.3029	2.3048	2.3164	2.3
2017/2/22	2.3058	2.3029	2.3077	2.2981
2017/2/23	2.2971	2.3048	2.3096	2.2904
2017/2/24	2.2952	2.2962	2.2962	2.2846
2017/2/27	2.2779	2.2933	2.2942	2.274
2017/2/28	2.2788	2.2769	2.2875	2.2731
2017/3/1	2.2788	2.2808	2.2914	2.2769
2017/3/2	2.2644	2.2837	2.2894	2.2625
2017/3/3	2.2548	2.2615	2.2615	2.2509
2017/3/6	2.2606	2.2557	2.2654	2.2529
2017/3/7	2.2654	2.2577	2.2654	2.2567
2017/3/8	2.2663	2.2644	2.2711	2.2606
2017/3/9	2.2548	2.2625	2.2634	2.2442
2017/3/10	2.2471	2.2529	2.2557	2.2471
2017/3/13	2.2663	2.2461	2.2673	2.2394
2017/3/14	2.2625	2.2663	2.2683	2.2586
2017/3/15	2.2654	2.2596	2.2663	2.2557
2017/3/16	2.2798	2.2721	2.2865	2.2711
2017/3/17	2.2548	2.2817	2.2827	2.25
2017/3/20	2.2586	2.2596	2.2644	2.25
2017/3/21	2.2644	2.2586	2.2663	2.2567
2017/3/22	2.248	2.2567	2.2606	2.2413
2017/3/23	2.2557	2.2471	2.2644	2.2461
2017/3/24	2.275	2.2577	2.2817	2.2529
2017/3/27	2.2711	2.275	2.2875	2.2692
2017/3/28	2.2654	2.274	2.2769	2.2634
2017/3/29	2.2634	2.2673	2.2721	2.2586
2017/3/30	2.2548	2.2625	2.2673	2.2471
2017/3/31	2.2673	2.2529	2.2692	2.2529
2017/4/5	2.2923	2.2769	2.2933	2.274
2017/4/6	2.2942	2.2933	2.3	2.2827
2017/4/7	2.2942	2.2952	2.3	2.2856
2017/4/10	2.2875	2.2942	2.2981	2.2875
2017/4/11	2.2885	2.2846	2.2933	2.2654
2017/4/12	2.2846	2.2856	2.2923	2.2721
2017/4/13	2.2779	2.2808	2.2856	2.276
2017/4/14	2.2615	2.2769	2.2779	2.2567
2017/4/17	2.2644	2.2596	2.2673	2.249
2017/4/18	2.25	2.2615	2.2625	2.248
2017/4/19	2.2346	2.2452	2.2471	2.2259
2017/4/20	2.2432	2.2326	2.2452	2.2326
2017/4/21	2.2529	2.2442	2.2577	2.2423
2017/4/24	2.248	2.2538	2.2548	2.2355
2017/4/25	2.2538	2.2461	2.2557	2.2461
2017/4/26	2.2509	2.2538	2.2673	2.2509
2017/4/27	2.2557	2.248	2.2586	2.2384
2017/4/28	2.2519	2.2548	2.2557	2.2423
2017/5/2	2.2442	2.25	2.2567	2.2442
2017/5/3	2.2375	2.2442	2.25	2.2365
2017/5/4	2.2326	2.2365	2.2423	2.2269
2017/5/5	2.2259	2.2298	2.2307	2.2096
2017/5/8	2.2307	2.2201	2.2326	2.2115
2017/5/9	2.2278	2.2249	2.2317	2.223
2017/5/10	2.2336	2.2288	2.2442	2.2288
2017/5/11	2.2461	2.2288	2.249	2.2278
2017/5/12	2.2808	2.2432	2.2808	2.2432
2017/5/15	2.2846	2.2846	2.299	2.2827
2017/5/16	2.2894	2.2788	2.2894	2.2711
2017/5/17	2.2692	2.2856	2.2885	2.2683
2017/5/18	2.2615	2.2586	2.2683	2.2557
2017/5/19	2.2663	2.2606	2.2683	2.2586
2017/5/22	2.2837	2.2673	2.2875	2.2654
2017/5/23	2.3125	2.2808	2.3135	2.2808
2017/5/24	2.3087	2.3106	2.3154	2.2894
2017/5/25	2.377	2.3039	2.3837	2.3029
2017/5/26	2.3732	2.3712	2.3876	2.3616
2017/5/31	2.3818	2.378	2.4059	2.3626
2017/6/1	2.3962	2.3789	2.3991	2.3655
2017/6/2	2.377	2.3962	2.4001	2.3732
2017/6/5	2.3501	2.3674	2.376	2.3472
2017/6/6	2.3645	2.3472	2.3693	2.3472
2017/6/7	2.3866	2.3674	2.3962	2.3645
2017/6/8	2.4068	2.3847	2.4116	2.378
2017/6/9	2.4222	2.4059	2.4376	2.4059
2017/6/12	2.4193	2.4165	2.4453	2.4126
2017/6/13	2.4174	2.4155	2.4193	2.3991
2017/6/14	2.3885	2.4155	2.4155	2.3857
2017/6/15	2.3722	2.3857	2.3953	2.3664
2017/6/16	2.3674	2.3722	2.3837	2.3626
2017/6/19	2.403	2.3683	2.4049	2.3683
2017/6/20	2.3895	2.4059	2.4116	2.3847
2017/6/21	2.4145	2.4039	2.4155	2.3828
2017/6/22	2.429	2.4097	2.4588	2.3991
2017/6/23	2.4473	2.4242	2.4482	2.4136
2017/6/26	2.4578	2.4482	2.4732	2.4463
2017/6/27	2.4675	2.454	2.4713	2.4453
2017/6/28	2.4521	2.4617	2.4732	2.4511
2017/6/29	2.4684	2.455	2.4694	2.4482
2017/6/30	2.4617	2.4559	2.4675	2.4511
2017/7/3	2.4473	2.4655	2.4665	2.4376
2017/7/4	2.4251	2.4453	2.4501	2.4232
2017/7/5	2.4665	2.4242	2.4694	2.4232
2017/7/6	2.4703	2.4607	2.4809	2.453
2017/7/7	2.4646	2.4665	2.4723	2.455
2017/7/10	2.478	2.4626	2.4848	2.4578
2017/7/11	2.506	2.4761	2.5262	2.4752
2017/7/12	2.4992	2.5031	2.5367	2.4906
2017/7/13	2.5387	2.5031	2.5396	2.4992
2017/7/14	2.5647	2.5406	2.5656	2.5319
2017/7/17	2.5685	2.5675	2.6032	2.5377
2017/7/18	2.5589	2.5608	2.5791	2.5358
2017/7/19	2.6003	2.5598	2.6012	2.5589
2017/7/20	2.608	2.5964	2.6089	2.5858
2017/7/21	2.5791	2.5983	2.6022	2.5752
2017/7/24	2.5983	2.5733	2.608	2.5733
2017/7/25	2.582	2.5983	2.608	2.5801
2017/7/26	2.5762	2.581	2.6032	2.5598
2017/7/27	2.5762	2.5724	2.5839	2.556
2017/7/28	2.5791	2.5724	2.5849	2.5647
2017/7/31	2.581	2.5772	2.5906	2.5704
2017/8/1	2.6214	2.5829	2.6224	2.5801
2017/8/2	2.6253	2.6224	2.6388	2.6176
2017/8/3	2.5878	2.6214	2.6339	2.5878
2017/8/4	2.5704	2.5858	2.5974	2.5695
2017/8/7	2.5781	2.5666	2.5878	2.5589
2017/8/8	2.581	2.5781	2.5849	2.5656
2017/8/9	2.5637	2.5772	2.5791	2.5618
2017/8/10	2.555	2.5627	2.581	2.5367
2017/8/11	2.5146	2.5396	2.5473	2.5117
2017/8/14	2.5358	2.5194	2.5444	2.5146
2017/8/15	2.5512	2.5387	2.5675	2.5358
2017/8/16	2.5406	2.5464	2.5493	2.5319
2017/8/17	2.5521	2.5435	2.555	2.5377
2017/8/18	2.5637	2.5444	2.5695	2.5416
2017/8/21	2.5627	2.5656	2.5781	2.556
2017/8/22	2.5878	2.5675	2.5887	2.5627
2017/8/23	2.606	2.5878	2.6185	2.5849
2017/8/24	2.5964	2.607	2.6214	2.5887
2017/8/25	2.6532	2.5955	2.6551	2.5935
2017/8/28	2.683	2.6609	2.7119	2.6609
2017/8/29	2.684	2.6811	2.6917	2.6724
2017/8/30	2.6696	2.683	2.7071	2.6667
2017/8/31	2.6619	2.6734	2.6821	2.6493
2017/9/1	2.6561	2.6609	2.6801	2.6484
2017/9/4	2.6599	2.6542	2.6619	2.6416
2017/9/5	2.6773	2.659	2.6878	2.659
2017/9/6	2.6599	2.6705	2.6734	2.6532
2017/9/7	2.6397	2.6628	2.6676	2.6368
2017/9/8	2.6349	2.6407	2.6493	2.6272
2017/9/11	2.6272	2.6407	2.658	2.6234
2017/9/12	2.6426	2.632	2.6455	2.6234
2017/9/13	2.6359	2.6407	2.6426	2.6272
2017/9/14	2.6195	2.6368	2.6426	2.6128
2017/9/15	2.6195	2.6185	2.6262	2.6089
2017/9/18	2.6262	2.6214	2.6436	2.6214
2017/9/19	2.6176	2.6282	2.6349	2.608
2017/9/20	2.6147	2.6157	2.6243	2.6099
2017/9/21	2.6253	2.6137	2.6397	2.6099
2017/9/22	2.6262	2.6205	2.6339	2.6118
2017/9/25	2.6262	2.6195	2.6301	2.6147
2017/9/26	2.6282	2.6243	2.632	2.6214
2017/9/27	2.6089	2.6272	2.6272	2.608
2017/9/28	2.6128	2.6089	2.6137	2.6022
2017/9/29	2.6234	2.6147	2.632	2.6137
2017/10/9	2.6465	2.683	2.6936	2.6397
2017/10/10	2.6426	2.6455	2.6599	2.6253
2017/10/11	2.658	2.6436	2.6638	2.6426
2017/10/12	2.6686	2.6561	2.6724	2.6503
2017/10/13	2.6667	2.6676	2.6705	2.6619
2017/10/16	2.6763	2.6657	2.6878	2.6657
2017/10/17	2.6744	2.6753	2.6811	2.6676
2017/10/18	2.6965	2.6744	2.6994	2.6724
2017/10/19	2.7003	2.6955	2.7013	2.6917
2017/10/20	2.685	2.6946	2.6946	2.683
2017/10/23	2.6859	2.6898	2.6927	2.6782
2017/10/24	2.7003	2.6801	2.7071	2.6801
2017/10/25	2.6965	2.6994	2.7032	2.6927
2017/10/26	2.7206	2.7023	2.736	2.6984
2017/10/27	2.7648	2.7206	2.7658	2.7167
2017/10/30	2.7533	2.7629	2.7677	2.7283
2017/10/31	2.7437	2.7446	2.7446	2.7331
2017/11/1	2.735	2.7437	2.7619	2.7292
2017/11/2	2.7398	2.7311	2.7408	2.7206
2017/11/3	2.7437	2.7369	2.7475	2.7196
2017/11/6	2.736	2.7388	2.7408	2.7234
2017/11/7	2.7668	2.736	2.7744	2.736
2017/11/8	2.7658	2.7658	2.7898	2.7591
2017/11/9	2.7764	2.7629	2.7773	2.7571
2017/11/10	2.8081	2.7744	2.812	2.7716
2017/11/13	2.8178	2.811	2.8283	2.8081
2017/11/14	2.8033	2.8187	2.8245	2.8004
2017/11/15	2.7918	2.7966	2.8072	2.787
2017/11/16	2.8216	2.786	2.8245	2.7841
2017/11/17	2.8774	2.8149	2.8803	2.8129
2017/11/20	2.8832	2.8649	2.8832	2.8418
2017/11/21	2.9313	2.8726	2.9554	2.8688
2017/11/22	2.9515	2.94	2.9775	2.9313
2017/11/23	2.8784	2.9467	2.9602	2.8562
2017/11/24	2.8774	2.8745	2.8909	2.8514
2017/11/27	2.8543	2.8707	2.8765	2.8283
2017/11/28	2.8386	2.8514	2.8524	2.819
2017/11/29	2.8328	2.8455	2.8573	2.8014
2017/11/30	2.8014	2.823	2.8406	2.7936
2017/12/1	2.7818	2.8034	2.8102	2.7759
2017/12/4	2.8014	2.772	2.8112	2.7641
2017/12/5	2.8504	2.7936	2.8622	2.7906
2017/12/6	2.8141	2.8416	2.8416	2.7867
2017/12/7	2.7877	2.8132	2.82	2.77
2017/12/8	2.8083	2.7828	2.8171	2.7759
2017/12/11	2.8406	2.8083	2.8416	2.7994
2017/12/12	2.7896	2.8386	2.8445	2.7887
2017/12/13	2.8132	2.7936	2.821	2.7798
2017/12/14	2.7936	2.8132	2.821	2.7857
2017/12/15	2.7602	2.7867	2.7916	2.7583
2017/12/18	2.772	2.7592	2.7867	2.7592
2017/12/19	2.8132	2.773	2.8141	2.772
2017/12/20	2.819	2.8132	2.8279	2.8043
2017/12/21	2.8357	2.8132	2.8504	2.8034
2017/12/22	2.821	2.8298	2.8406	2.8171
2017/12/25	2.819	2.82	2.8563	2.8092
2017/12/26	2.8357	2.82	2.8396	2.8092
2017/12/27	2.7779	2.8308	2.8357	2.771
2017/12/28	2.7985	2.7818	2.8132	2.773
2017/12/29	2.8014	2.8014	2.8171	2.7916
2018/1/2	2.8494	2.8073	2.8514	2.8053
2018/1/3	2.8543	2.8514	2.8867	2.8484
2018/1/4	2.8612	2.8553	2.8739	2.8514
2018/1/5	2.8749	2.8631	2.8798	2.8582
2018/1/8	2.8857	2.869	2.8926	2.8671
2018/1/9	2.9112	2.8837	2.9112	2.8828
2018/1/10	2.9347	2.9082	2.9367	2.9014
2018/1/11	2.9318	2.9288	2.9455	2.92
2018/1/12	2.9582	2.9318	2.9602	2.9318
2018/1/15	2.9827	2.9612	3.0043	2.9582
2018/1/16	3.0033	2.9759	3.0043	2.9739
2018/1/17	3.0102	3.0033	3.0651	2.9945
2018/1/18	3.0445	3.0288	3.0602	3.021
2018/1/19	3.0513	3.0543	3.0778	3.0347
2018/1/22	3.067	3.0415	3.0768	3.0308
2018/1/23	3.1102	3.0749	3.1121	3.0749
2018/1/24	3.1092	3.1209	3.1317	3.0837
2018/1/25	3.0876	3.1023	3.1082	3.0592
2018/1/26	3.1082	3.0827	3.1317	3.0788
2018/1/29	3.0523	3.118	3.1298	3.0415
2018/1/30	3.0141	3.0445	3.0621	3.0112
2018/1/31	3.0513	3.0033	3.0553	3.0014
2018/2/1	3.0719	3.0533	3.0739	3.0347
2018/2/2	3.0827	3.0484	3.0857	3.0151
2018/2/5	3.117	3.0445	3.118	3.0376
2018/2/6	3.0484	3.069	3.0837	3.0278
2018/2/7	2.9631	3.0798	3.0994	2.9533
2018/2/8	2.8808	2.9406	2.9563	2.8494
2018/2/9	2.7475	2.7945	2.821	2.6593
2018/2/12	2.7445	2.7455	2.7661	2.7151
2018/2/13	2.7916	2.773	2.8269	2.772
2018/2/14	2.8092	2.7994	2.8161	2.7808
2018/2/22	2.8671	2.8494	2.8808	2.8367
2018/2/23	2.8965	2.8759	2.9033	2.8661
2018/2/26	2.9063	2.9112	2.9298	2.869
2018/2/27	2.8622	2.9141	2.9171	2.8543
2018/2/28	2.8141	2.8406	2.8445	2.8014
2018/3/1	2.8269	2.7955	2.8465	2.7926
2018/3/2	2.7994	2.8053	2.8269	2.7896
2018/3/5	2.7985	2.8014	2.8318	2.7808
2018/3/6	2.8308	2.8181	2.8318	2.7739
2018/3/7	2.8141	2.8308	2.8592	2.8024
2018/3/8	2.8357	2.8161	2.8406	2.8034
2018/3/9	2.8455	2.8426	2.8553	2.8279
2018/3/12	2.8475	2.8582	2.8651	2.8367
2018/3/13	2.8161	2.8484	2.8582	2.8122
2018/3/14	2.8063	2.8073	2.8171	2.7965
2018/3/15	2.8328	2.7994	2.8337	2.7955
2018/3/16	2.8053	2.8337	2.8475	2.8043
2018/3/19	2.8347	2.8063	2.8357	2.7936
2018/3/20	2.8377	2.819	2.8435	2.8141
2018/3/21	2.8269	2.8622	2.8661	2.8141
2018/3/22	2.8004	2.8279	2.8406	2.7857
2018/3/23	2.7259	2.7249	2.7387	2.6887
2018/3/26	2.6799	2.7093	2.7132	2.6485
2018/3/27	2.6848	2.7102	2.7191	2.6632
2018/3/28	2.6348	2.6563	2.6857	2.625
2018/3/29	2.6799	2.6387	2.6985	2.5985
2018/3/30	2.6593	2.6789	2.6808	2.6544
2018/4/2	2.6485	2.6563	2.6965	2.6416
2018/4/3	2.6397	2.6289	2.6544	2.623
2018/4/4	2.6406	2.6485	2.671	2.6348
2018/4/9	2.6573	2.6446	2.6622	2.6299
2018/4/10	2.72	2.6593	2.721	2.6514
2018/4/11	2.72	2.72	2.7396	2.7063
2018/4/12	2.6877	2.72	2.723	2.6857
2018/4/13	2.6632	2.7004	2.7093	2.6602
2018/4/16	2.6024	2.6544	2.6642	2.5975
2018/4/17	2.574	2.6083	2.625	2.5701
2018/4/18	2.5907	2.6054	2.6093	2.5661
2018/4/19	2.623	2.5995	2.6348	2.5936
2018/4/20	2.5848	2.6122	2.6201	2.572
2018/4/23	2.6054	2.573	2.6122	2.573
2018/4/24	2.6642	2.6103	2.6779	2.6103
2018/4/25	2.6397	2.6495	2.6583	2.6367
2018/4/26	2.6024	2.6504	2.6573	2.5916
2018/4/27	2.5897	2.6122	2.6152	2.5514
2018/5/2	2.5936	2.5995	2.6093	2.5769
2018/5/3	2.6014	2.5867	2.6132	2.5652
2018/5/4	2.5818	2.5956	2.6083	2.5799
2018/5/7	2.621	2.5897	2.6259	2.5759
2018/5/8	2.6602	2.622	2.673	2.6201
2018/5/9	2.6573	2.6583	2.6632	2.6436
2018/5/10	2.6691	2.6622	2.6799	2.6485
2018/5/11	2.6622	2.6749	2.6789	2.6593
2018/5/14	2.6906	2.671	2.6995	2.671
2018/5/15	2.6857	2.6975	2.6995	2.6681
2018/5/16	2.6514	2.6779	2.6808	2.6485
2018/5/17	2.6357	2.6573	2.6612	2.6348
2018/5/18	2.6789	2.6367	2.6799	2.6289
2018/5/21	2.6818	2.6965	2.7034	2.674
2018/5/22	2.6632	2.6818	2.6828	2.6465
2018/5/23	2.6191	2.6573	2.6573	2.6171
2018/5/24	2.6024	2.6201	2.6299	2.6014
2018/5/25	2.6014	2.6054	2.622	2.5916
2018/5/28	2.6152	2.6054	2.6269	2.5956
2018/5/29	2.6024	2.6132	2.6181	2.5828
2018/5/30	2.5495	2.5789	2.5799	2.5485
2018/5/31	2.5985	2.5681	2.6044	2.5652
2018/6/1	2.5907	2.5916	2.6054	2.5799
2018/6/4	2.6328	2.6044	2.6357	2.5956
2018/6/5	2.6426	2.6318	2.6495	2.6201
2018/6/6	2.6328	2.6387	2.6416	2.6289
2018/6/7	2.6406	2.6426	2.6632	2.6377
2018/6/8	2.5995	2.6387	2.6387	2.5887
2018/6/11	2.6103	2.5936	2.6161	2.5858
2018/6/12	2.6348	2.6103	2.6426	2.6005
2018/6/13	2.6191	2.6299	2.6338	2.6142
2018/6/14	2.622	2.6083	2.6436	2.6083
2018/6/15	2.625	2.623	2.6367	2.6152
2018/6/19	2.5603	2.6024	2.6093	2.5318
2018/6/20	2.5583	2.5505	2.5691	2.5328
2018/6/21	2.5407	2.5593	2.5887	2.5397
2018/6/22	2.5465	2.5338	2.5534	2.5201
2018/6/25	2.4975	2.5554	2.5622	2.4956
2018/6/26	2.4701	2.4858	2.4858	2.4338
2018/6/27	2.4162	2.4652	2.4799	2.4025
2018/6/28	2.3927	2.4025	2.4309	2.3848
2018/6/29	2.4456	2.4025	2.4505	2.3995
2018/7/2	2.3544	2.4407	2.4407	2.3397
2018/7/3	2.3623	2.3642	2.3691	2.3044
2018/7/4	2.3427	2.3564	2.375	2.3368
2018/7/5	2.3436	2.3427	2.3711	2.324
2018/7/6	2.377	2.3515	2.3966	2.3231
2018/7/9	2.4466	2.3878	2.4475	2.3868
2018/7/10	2.4436	2.4456	2.4515	2.423
2018/7/11	2.4054	2.3966	2.4162	2.3809
2018/7/12	2.4554	2.4034	2.473	2.4034
2018/7/13	2.4593	2.4632	2.4671	2.4485
2018/7/16	2.4407	2.4583	2.474	2.4289
2018/7/17	2.426	2.4397	2.4426	2.4103
2018/7/18	2.4142	2.4319	2.4554	2.4123
2018/7/19	2.425	2.425	2.4505	2.4142
2018/7/20	2.4897	2.425	2.5024	2.4034
2018/7/23	2.5181	2.477	2.5279	2.475
2018/7/24	2.5583	2.525	2.574	2.525
2018/7/25	2.5573	2.5671	2.5691	2.5465
2018/7/26	2.524	2.5622	2.573	2.522
2018/7/27	2.524	2.524	2.5397	2.5122
2018/7/30	2.5358	2.5171	2.5583	2.5142
2018/7/31	2.5436	2.5328	2.5544	2.522
2018/8/1	2.4868	2.5554	2.5691	2.4828
2018/8/2	2.4348	2.4779	2.4848	2.4113
2018/8/3	2.4083	2.4348	2.4495	2.4074
2018/8/6	2.4064	2.4093	2.4446	2.3897
2018/8/7	2.4799	2.4132	2.4809	2.4064
2018/8/8	2.4446	2.475	2.4799	2.4387
2018/8/9	2.5005	2.4368	2.5083	2.4338
2018/8/10	2.5005	2.5005	2.5162	2.4828
2018/8/13	2.476	2.4789	2.4877	2.4407
2018/8/14	2.4681	2.473	2.4819	2.4524
2018/8/15	2.4054	2.4662	2.4662	2.4005
2018/8/16	2.4044	2.3829	2.4319	2.3613
2018/8/17	2.3721	2.426	2.4289	2.3662
2018/8/20	2.4093	2.3789	2.4113	2.3701
2018/8/21	2.4466	2.4113	2.4603	2.4074
2018/8/22	2.4495	2.4593	2.4593	2.4338
2018/8/23	2.4593	2.4505	2.473	2.4328
2018/8/24	2.473	2.4505	2.4956	2.4358
2018/8/27	2.5201	2.4838	2.5211	2.4799
2018/8/28	2.5093	2.524	2.5318	2.5024
2018/8/29	2.5024	2.5064	2.5132	2.4985
2018/8/30	2.4828	2.5054	2.5191	2.4779
2018/8/31	2.4711	2.4603	2.4897	2.4534
2018/9/3	2.4622	2.4583	2.4701	2.4426
2018/9/4	2.4995	2.4642	2.5073	2.4495
2018/9/5	2.4377	2.4868	2.4926	2.4358
2018/9/6	2.4172	2.4348	2.4524	2.4093
2018/9/7	2.4417	2.425	2.4603	2.4172
2018/9/10	2.4172	2.4358	2.4456	2.4152
2018/9/11	2.4005	2.4152	2.427	2.3917
2018/9/12	2.3838	2.3956	2.4025	2.378
2018/9/13	2.4172	2.4132	2.4221	2.3858
2018/9/14	2.426	2.4201	2.4368	2.4113
2018/9/17	2.4034	2.4113	2.4201	2.4005
2018/9/18	2.4632	2.3956	2.4652	2.3927
2018/9/19	2.4877	2.4573	2.5064	2.4524
2018/9/20	2.4907	2.4907	2.5044	2.4848
2018/9/21	2.5799	2.4956	2.5848	2.4897
2018/9/25	2.5485	2.5495	2.5603	2.5387
2018/9/26	2.5858	2.5563	2.6122	2.5554
2018/9/27	2.5759	2.5779	2.5867	2.5642
2018/9/28	2.6063	2.5818	2.621	2.5818
2018/10/8	2.4828	2.5485	2.5583	2.4799
2018/10/9	2.4946	2.4858	2.5083	2.477
2018/10/10	2.4946	2.4975	2.5181	2.472
2018/10/11	2.3907	2.4162	2.4475	2.3672
2018/10/12	2.4446	2.3976	2.4554	2.3936
2018/10/15	2.4142	2.4485	2.4495	2.4103
2018/10/16	2.4181	2.4172	2.4603	2.4044
2018/10/17	2.4279	2.4495	2.4564	2.3829
2018/10/18	2.3711	2.4113	2.4152	2.3691
2018/10/19	2.4417	2.3505	2.4505	2.3466
2018/10/22	2.5475	2.4799	2.5691	2.4613
2018/10/23	2.4613	2.5407	2.5475	2.4485
2018/10/24	2.475	2.4564	2.5279	2.4564
2018/10/25	2.4809	2.4211	2.4868	2.4123
2018/10/26	2.4662	2.4868	2.4995	2.4426
2018/10/29	2.3829	2.4603	2.475	2.373
2018/10/30	2.4142	2.376	2.4466	2.374
2018/10/31	2.4466	2.423	2.4583	2.4093
2018/11/1	2.4573	2.4701	2.4975	2.4524
2018/11/2	2.5426	2.5191	2.5446	2.4858
2018/11/5	2.5073	2.522	2.522	2.4887
2018/11/6	2.4956	2.5024	2.5073	2.477
2018/11/7	2.4779	2.4995	2.5201	2.474
2018/11/8	2.4868	2.5005	2.5103	2.4799
2018/11/9	2.4309	2.4701	2.4701	2.4309
2018/11/12	2.4407	2.4279	2.4456	2.4181
2018/11/13	2.4593	2.4123	2.474	2.4093
2018/11/14	2.426	2.4573	2.4583	2.4221
2018/11/15	2.4554	2.426	2.4564	2.425
2018/11/16	2.4573	2.4564	2.4799	2.4397
2018/11/19	2.4897	2.4613	2.4897	2.4613
2018/11/20	2.4485	2.473	2.4819	2.4417
2018/11/21	2.4475	2.4309	2.4534	2.427
2018/11/22	2.4338	2.4515	2.4544	2.4211
2018/11/23	2.3936	2.4328	2.4397	2.3897
2018/11/26	2.4015	2.4044	2.4211	2.3887
2018/11/27	2.3907	2.4044	2.4132	2.3838
2018/11/28	2.4172	2.3917	2.423	2.3907
2018/11/29	2.4044	2.4299	2.4368	2.4025
2018/11/30	2.425	2.4015	2.4299	2.3995
2018/12/3	2.482	2.49	2.494	2.463
2018/12/4	2.49	2.482	2.496	2.475
2018/12/5	2.479	2.466	2.489	2.464
2018/12/6	2.433	2.455	2.46	2.431
2018/12/7	2.425	2.44	2.443	2.425
2018/12/10	2.408	2.412	2.424	2.398
2018/12/11	2.413	2.408	2.417	2.404
2018/12/12	2.419	2.428	2.431	2.412
2018/12/13	2.453	2.421	2.464	2.421
2018/12/14	2.423	2.445	2.445	2.422
2018/12/17	2.42	2.418	2.428	2.407
2018/12/18	2.391	2.408	2.423	2.386
2018/12/19	2.365	2.394	2.398	2.359
2018/12/20	2.331	2.36	2.369	2.312
2018/12/21	2.302	2.322	2.325	2.283
2018/12/24	2.304	2.289	2.31	2.281
2018/12/25	2.292	2.283	2.306	2.251
2018/12/26	2.275	2.289	2.297	2.271
2018/12/27	2.275	2.304	2.309	2.268
2018/12/28	2.286	2.277	2.303	2.274
2019/1/2	2.255	2.291	2.294	2.246
2019/1/3	2.261	2.255	2.284	2.25
2019/1/4	2.31	2.248	2.312	2.246
2019/1/7	2.307	2.32	2.325	2.299
2019/1/8	2.3	2.307	2.307	2.294
2019/1/9	2.325	2.313	2.353	2.311
2019/1/10	2.328	2.325	2.34	2.314
2019/1/11	2.347	2.331	2.355	2.328
2019/1/14	2.325	2.342	2.346	2.324
2019/1/15	2.37	2.33	2.372	2.328
2019/1/16	2.374	2.368	2.377	2.357
2019/1/17	2.365	2.378	2.391	2.362
2019/1/18	2.409	2.375	2.414	2.373
2019/1/21	2.424	2.407	2.437	2.406
2019/1/22	2.396	2.423	2.423	2.39
2019/1/23	2.392	2.389	2.408	2.384
2019/1/24	2.403	2.395	2.407	2.377
2019/1/25	2.433	2.412	2.445	2.407
2019/1/28	2.43	2.447	2.465	2.421
2019/1/29	2.448	2.426	2.454	2.417
2019/1/30	2.437	2.435	2.455	2.431
2019/1/31	2.474	2.447	2.478	2.443
2019/2/1	2.492	2.49	2.494	2.469
2019/2/11	2.516	2.482	2.518	2.475
2019/2/12	2.524	2.517	2.529	2.506
2019/2/13	2.571	2.525	2.581	2.519
2019/2/14	2.567	2.565	2.578	2.557
2019/2/15	2.511	2.56	2.562	2.505
2019/2/18	2.571	2.529	2.573	2.529
2019/2/19	2.567	2.575	2.604	2.557
2019/2/20	2.577	2.581	2.588	2.56
2019/2/21	2.566	2.575	2.604	2.558
2019/2/22	2.618	2.562	2.62	2.546
2019/2/25	2.816	2.645	2.829	2.64
2019/2/26	2.728	2.8	2.8	2.717
2019/2/27	2.736	2.729	2.782	2.707
2019/2/28	2.736	2.736	2.758	2.724
2019/3/1	2.802	2.75	2.806	2.733
2019/3/4	2.815	2.821	2.897	2.798
2019/3/5	2.813	2.812	2.822	2.791
2019/3/6	2.82	2.812	2.832	2.777
2019/3/7	2.773	2.811	2.813	2.756
2019/3/8	2.675	2.726	2.74	2.671
2019/3/11	2.69	2.673	2.701	2.655
2019/3/12	2.701	2.715	2.744	2.687
2019/3/13	2.706	2.713	2.733	2.682
2019/3/14	2.71	2.701	2.736	2.699
2019/3/15	2.74	2.717	2.767	2.717
2019/3/18	2.812	2.743	2.814	2.734
2019/3/19	2.79	2.815	2.828	2.783
2019/3/20	2.794	2.784	2.817	2.77
2019/3/21	2.784	2.799	2.807	2.781
2019/3/22	2.777	2.784	2.798	2.753
2019/3/25	2.702	2.738	2.75	2.698
2019/3/26	2.692	2.72	2.724	2.68
2019/3/27	2.723	2.702	2.733	2.7
2019/3/28	2.718	2.713	2.726	2.691
2019/3/29	2.819	2.727	2.831	2.727
2019/4/1	2.874	2.84	2.895	2.84
2019/4/2	2.873	2.88	2.889	2.861
2019/4/3	2.901	2.857	2.911	2.85
2019/4/4	2.939	2.912	2.945	2.9
2019/4/8	2.943	2.96	2.994	2.919
2019/4/9	2.949	2.947	2.966	2.929
2019/4/10	2.964	2.94	2.982	2.921
2019/4/11	2.912	2.962	2.986	2.901
2019/4/12	2.906	2.902	2.919	2.89
2019/4/15	2.906	2.955	2.982	2.904
2019/4/16	3.008	2.898	3.009	2.892
2019/4/17	2.997	3.006	3.022	2.977
2019/4/18	2.987	2.995	3.002	2.977
2019/4/19	3.024	2.997	3.031	2.97
2019/4/22	2.958	3.028	3.034	2.942
2019/4/23	2.963	2.95	2.991	2.95
2019/4/24	2.958	2.971	2.982	2.914
2019/4/25	2.913	2.945	2.958	2.911
2019/4/26	2.88	2.9	2.918	2.876
2019/4/29	2.921	2.888	2.952	2.887
2019/4/30	2.928	2.92	2.938	2.903
