	VIX Index			
2014/11/4	14.89	15.93	15.05	14.83
2014/11/5	14.17	14.99	14.15	14.15
2014/11/6	13.67	15.08	14.46	13.67
2014/11/7	13.12	14.16	13.71	13.01
2014/11/10	12.67	13.25	13.16	12.38
2014/11/11	12.92	13.18	12.71	12.6
2014/11/12	13.02	13.76	13.76	12.99
2014/11/13	13.79	14.31	13.33	12.87
2014/11/14	13.31	14.15	13.79	13.31
2014/11/17	13.99	14.73	14.7	13.84
2014/11/18	13.86	13.99	13.86	13.13
2014/11/19	13.96	14.78	14.01	13.83
2014/11/20	13.58	15.74	14.66	13.58
2014/11/21	12.9	13.8	13.16	12.9
2014/11/24	12.62	13.02	12.92	12.43
2014/11/25	12.25	13.02	12.55	12.23
2014/11/26	12.07	12.4	12.27	11.91
2014/11/28	13.33	13.49	12.64	12.36
2014/12/1	14.29	14.75	14.16	13.94
2014/12/2	12.85	14.17	14.1	12.85
2014/12/3	12.47	12.88	12.75	12.21
2014/12/4	12.38	13.23	12.7	12.09
2014/12/5	11.82	12.28	12.08	11.53
2014/12/8	14.21	14.67	13.05	12.55
2014/12/9	14.89	16.68	16.23	14.84
2014/12/10	18.53	18.92	15.56	15.4
2014/12/11	20.08	20.13	17.68	15.94
2014/12/12	21.08	23.06	20.51	18.34
2014/12/15	20.42	24.83	19.59	17.77
2014/12/16	23.57	25.2	23.55	19.6
2014/12/17	19.44	24.61	23.9	19.26
2014/12/18	16.81	18.51	17.14	16.07
2014/12/19	16.49	17.2	16.57	16.11
2014/12/22	15.25	16.88	16.32	15.03
2014/12/23	14.8	15.21	14.47	14.32
2014/12/24	14.37	14.54	14.52	14.01
2014/12/26	14.5	14.84	14.6	14.13
2014/12/29	15.06	16.14	16.04	15.06
2014/12/30	15.92	16.2	15.9	15.48
2014/12/31	19.2	19.91	15.91	15.86
2015/1/2	17.79	20.14	17.76	17.05
2015/1/5	19.92	21.29	19.19	19.19
2015/1/6	21.12	22.9	20.33	19.52
2015/1/7	19.31	20.72	20.15	19.04
2015/1/8	17.01	18.09	17.93	16.99
2015/1/9	17.55	18.42	16.44	16.44
2015/1/12	19.6	20.44	18.02	18.02
2015/1/13	20.56	21.58	18.21	17.65
2015/1/14	21.48	23.34	22.87	21.32
2015/1/15	22.39	23.31	21.23	20.86
2015/1/16	20.95	23.43	22.8	20.95
2015/1/20	19.89	21.37	20.07	19.58
2015/1/21	18.85	21.28	20.92	18.64
2015/1/22	16.4	19.23	17.98	16.07
2015/1/23	16.66	17.09	16.79	15.81
2015/1/26	15.52	17.43	16.96	15.52
2015/1/27	17.22	18.41	17.6	16.67
2015/1/28	20.44	20.44	16.97	16.92
2015/1/29	18.76	21.56	20.46	18.66
2015/1/30	20.97	22.18	20.23	19.24
2015/2/2	19.43	22.81	20.89	19.35
2015/2/3	17.33	18.89	18.41	17.2
2015/2/4	18.33	18.38	17.82	16.82
2015/2/5	16.85	17.43	17.29	16.67
2015/2/6	17.29	18.74	16.29	16.06
2015/2/9	18.55	19.28	19.16	18.21
2015/2/10	17.23	18.36	17.72	16.97
2015/2/11	16.96	17.81	17.43	16.82
2015/2/12	15.34	16.47	16.39	15.28
2015/2/13	14.69	15.64	15.11	14.69
2015/2/17	15.8	16.33	15.86	15.53
2015/2/18	15.45	16.74	16.74	15.44
2015/2/19	15.29	16.22	16.11	15.1
2015/2/20	14.3	16.29	15.73	14.27
2015/2/23	14.56	15.48	15.05	14.49
2015/2/24	13.69	14.63	14.5	13.53
2015/2/25	13.84	14.06	13.64	12.86
2015/2/26	13.91	14.57	13.55	13.55
2015/2/27	13.34	14.17	14.07	13.29
2015/3/2	13.04	13.9	13.9	12.87
2015/3/3	13.86	14.69	13.35	13.25
2015/3/4	14.23	15.33	14.31	14.13
2015/3/5	14.04	14.58	14.01	13.88
2015/3/6	15.2	15.83	14.61	14.18
2015/3/9	15.06	15.76	15.72	14.71
2015/3/10	16.69	16.91	16.47	16.03
2015/3/11	16.87	17.19	16.44	16.29
2015/3/12	15.42	16.45	16.45	15.3
2015/3/13	16	16.74	15.47	15.32
2015/3/16	15.61	15.89	15.78	15.36
2015/3/17	15.66	16.37	16.31	15.66
2015/3/18	13.97	16.29	14.6	13.38
2015/3/19	14.07	14.97	14.68	13.84
2015/3/20	13.02	13.53	13.52	12.54
2015/3/23	13.41	13.53	13.52	12.89
2015/3/24	13.62	13.68	13.36	12.59
2015/3/25	15.44	15.55	13.26	13.2
2015/3/26	15.8	17.19	16.64	15.23
2015/3/27	15.07	15.83	15.73	14.19
2015/3/30	14.51	14.76	14.76	14.08
2015/3/31	15.29	15.74	14.97	14.33
2015/4/1	15.11	16.66	15.32	15.08
2015/4/2	14.67	15.51	15.3	14.27
2015/4/6	14.74	15.76	15.75	14.04
2015/4/7	14.78	14.81	14.57	14.01
2015/4/8	13.98	14.77	14.59	13.75
2015/4/9	13.09	14.59	14.14	13.09
2015/4/10	12.58	13.26	13.2	12.51
2015/4/13	13.94	14.31	13.17	12.71
2015/4/14	13.67	14.74	14.34	13.64
2015/4/15	12.84	13.58	13.58	12.83
2015/4/16	12.6	13.35	13.27	12.5
2015/4/17	13.89	15.02	13.97	13.73
2015/4/20	13.3	13.67	13.67	12.83
2015/4/21	13.25	13.51	12.75	12.66
2015/4/22	12.71	13.8	12.97	12.57
2015/4/23	12.48	12.96	12.96	12.12
2015/4/24	12.29	13.02	12.21	12.16
2015/4/27	13.12	13.4	12.34	12.33
2015/4/28	12.41	14.23	13.26	12.41
2015/4/29	13.39	14.34	13.44	12.61
2015/4/30	14.55	15.29	13.89	12.49
2015/5/1	12.7	13.98	13.98	12.68
2015/5/4	12.85	13.18	13.12	12.1
2015/5/5	14.31	14.41	13.21	12.97
2015/5/6	15.15	16.36	13.93	13.89
2015/5/7	15.13	15.97	15.48	14.81
2015/5/8	12.86	13.42	13.36	12.7
2015/5/11	13.85	13.85	13.35	13
2015/5/12	13.86	15.13	14.73	13.73
2015/5/13	13.76	14.04	13.63	13.06
2015/5/14	12.74	13.29	13.14	12.72
2015/5/15	12.38	13.09	12.46	12.35
2015/5/18	12.73	13.22	13.08	12.55
2015/5/19	12.85	13.13	12.95	12.55
2015/5/20	12.88	13.27	12.9	12.62
2015/5/21	12.11	13.09	13.03	12.09
2015/5/22	12.13	12.37	12.37	11.82
2015/5/26	14.06	14.63	13.45	13.34
2015/5/27	13.27	14.41	14.16	13.05
2015/5/28	13.31	13.99	13.49	13.31
2015/5/29	13.84	14.43	13.59	13.4
2015/6/1	13.97	14.86	13.92	13.47
2015/6/2	14.24	15.05	14.72	13.59
2015/6/3	13.66	14.2	13.73	13.4
2015/6/4	14.71	15.49	14.57	13.99
2015/6/5	14.21	15.65	15.01	14.21
2015/6/8	15.29	15.5	14.84	14.67
2015/6/9	14.47	15.74	15.18	14.47
2015/6/10	13.22	14.37	14.24	12.96
2015/6/11	12.85	13.22	13.04	12.56
2015/6/12	13.78	14.02	13.31	13.3
2015/6/15	15.39	15.57	15.48	14.91
2015/6/16	14.81	15.62	15.62	14.81
2015/6/17	14.5	15.49	14.66	14.07
2015/6/18	13.19	14.03	14.03	12.54
2015/6/19	13.96	14	13.35	12.96
2015/6/22	12.74	13.46	13.42	12.43
2015/6/23	12.11	12.68	12.5	11.93
2015/6/24	13.26	13.33	12.57	12.01
2015/6/25	14.01	14.16	12.96	12.92
2015/6/26	14.02	14.91	14.13	13.64
2015/6/29	18.85	19.5	16.7	15.82
2015/6/30	18.23	19.8	17.6	17.49
2015/7/1	16.09	17.26	16.63	15.65
2015/7/2	16.79	17.48	15.43	15.39
2015/7/6	17.01	18.95	18.65	16.57
2015/7/7	16.09	19.2	17.22	15.93
2015/7/8	19.66	19.76	17.38	16.94
2015/7/9	19.97	20.05	17.46	17.2
2015/7/10	16.83	18.17	17.45	16.6
2015/7/13	13.9	15.36	15.29	13.82
2015/7/14	13.37	13.95	13.91	12.9
2015/7/15	13.23	13.97	13.35	12.81
2015/7/16	12.11	12.61	12.59	11.87
2015/7/17	11.95	12.22	11.77	11.77
2015/7/20	12.25	12.37	12.25	11.71
2015/7/21	12.22	12.79	12.42	12.21
2015/7/22	12.12	12.83	12.77	12.05
2015/7/23	12.64	13.08	12.06	11.73
2015/7/24	13.74	14.73	12.87	12.86
2015/7/27	15.6	16.27	15.6	15.03
2015/7/28	13.44	15.62	14.87	13.32
2015/7/29	12.5	13.59	13.57	11.85
2015/7/30	12.13	13.42	12.72	12.09
2015/7/31	12.12	12.63	12.03	11.82
2015/8/3	12.56	13.55	12.85	12.32
2015/8/4	13	13.22	12.66	12.29
2015/8/5	12.51	12.72	12.02	10.88
2015/8/6	13.77	14.25	12.2	12.16
2015/8/7	13.39	14.58	13.57	13.29
2015/8/10	12.23	12.78	12.73	12.18
2015/8/11	13.71	14.33	13.24	13.02
2015/8/12	13.61	16.28	15.19	13.45
2015/8/13	13.49	14.33	13.87	13.06
2015/8/14	12.83	13.87	13.69	12.8
2015/8/17	13.02	14.52	14.32	13.01
2015/8/18	13.79	13.94	13.41	13.17
2015/8/19	15.25	15.96	14.84	13.73
2015/8/20	19.14	19.24	16.55	16.13
2015/8/21	28.03	28.38	22.55	20.8
2015/8/24	40.74	53.29	28.03	28.03
2015/8/25	36.02	38.06	31.13	28.08
2015/8/26	30.32	35.62	31.13	28.67
2015/8/27	26.1	29.9	27.11	24.49
2015/8/28	26.05	29.2	26.69	25.77
2015/8/31	28.43	29.37	27.03	26.63
2015/9/1	31.4	33.82	31.91	29.91
2015/9/2	26.09	30.45	29.14	24.77
2015/9/3	25.61	26.31	25.21	23.45
2015/9/4	27.8	29.47	27.43	25.68
2015/9/8	24.9	26.25	25.05	24.13
2015/9/9	26.23	26.82	22.39	21.51
2015/9/10	24.37	27.22	26.87	23.53
2015/9/11	23.2	25.81	25.38	23.15
2015/9/14	24.25	25.32	24.03	23.64
2015/9/15	22.54	23.77	23.28	22.13
2015/9/16	21.35	22.94	22.57	21.09
2015/9/17	21.14	23.33	21.54	17.87
2015/9/18	22.28	23.99	23.07	20.98
2015/9/21	20.14	22.48	21.97	20.05
2015/9/22	22.44	26.29	22.97	22.25
2015/9/23	22.13	23.2	22.09	21.14
2015/9/24	23.47	25.3	23.53	21.81
2015/9/25	23.62	24.29	21.12	20.81
2015/9/28	27.63	28.33	25.02	24.94
2015/9/29	26.83	28.2	26.57	25.76
2015/9/30	24.5	25.88	24.64	23.25
2015/10/1	22.55	25.23	23.14	22.55
2015/10/2	20.94	24.47	23.99	20.35
2015/10/5	19.54	20.42	20.31	19.14
2015/10/6	19.4	20.32	19.54	18.82
2015/10/7	18.4	19.73	18.96	18.33
2015/10/8	17.42	19.02	18.62	16.34
2015/10/9	17.08	18.2	17.15	16.89
2015/10/12	16.17	17.81	17.68	16.15
2015/10/13	17.67	17.7	17.08	16.14
2015/10/14	18.03	18.78	17.67	17.3
2015/10/15	16.05	17.85	17.62	16.04
2015/10/16	15.05	16.86	15.64	15.05
2015/10/19	14.98	16.23	15.68	14.82
2015/10/20	15.75	16.34	15.17	14.72
2015/10/21	16.7	16.7	14.98	14.41
2015/10/22	14.45	15.92	15.02	14.45
2015/10/23	14.46	15.12	13.46	13.24
2015/10/26	15.29	15.43	14.76	14.68
2015/10/27	15.43	15.99	15.75	14.78
2015/10/28	14.33	15.73	15.14	12.8
2015/10/29	14.61	15.46	14.8	14.33
2015/10/30	15.07	15.39	14.6	14
2015/11/2	14.15	15.51	15.41	13.67
2015/11/3	14.54	14.73	14.33	13.81
2015/11/4	15.51	15.88	14.04	13.96
2015/11/5	15.05	16.39	15.39	15
2015/11/6	14.33	16	14.91	14.32
2015/11/9	16.52	17.09	15.34	15.14
2015/11/10	15.29	16.96	16.69	15.24
2015/11/11	16.06	16.15	15.07	15.02
2015/11/12	18.37	18.5	17.06	16.65
2015/11/13	20.08	20.67	18.68	18.2
2015/11/16	18.16	20.55	20.51	17.25
2015/11/17	18.84	19.59	17.82	16.86
2015/11/18	16.85	19.45	19.01	16.8
2015/11/19	16.99	18.26	16.25	16
2015/11/20	15.47	16.38	16.13	15.47
2015/11/23	15.62	16.74	16.15	15.38
2015/11/24	15.93	17.21	16.53	15.48
2015/11/25	15.19	15.89	15.55	15.05
2015/11/27	15.12	16.09	15.31	15.12
2015/11/30	16.13	16.57	15.55	15.52
2015/12/1	14.67	16.34	15.61	14.63
2015/12/2	15.91	16.49	15.04	14.71
2015/12/3	18.11	19.35	15.87	15.86
2015/12/4	14.81	17.65	17.43	14.69
2015/12/7	15.84	17.18	15.65	15.58
2015/12/8	17.6	18.33	17.69	16.52
2015/12/9	19.61	20.13	18.05	15.72
2015/12/10	19.34	19.72	19.25	18.13
2015/12/11	24.39	25.27	21.36	20.88
2015/12/14	22.73	26.81	24.7	21.47
2015/12/15	20.95	21.62	20.76	20.02
2015/12/16	17.86	20.24	19.25	17.12
2015/12/17	18.94	19.05	16.18	16.13
2015/12/18	20.7	23.3	19.34	18.75
2015/12/21	18.7	20.21	19.64	18.7
2015/12/22	16.6	18.22	17.61	16.6
2015/12/23	15.57	16.25	15.86	15.33
2015/12/24	15.74	15.88	15.44	14.45
2015/12/28	16.91	18.13	17.65	16.88
2015/12/29	16.08	16.48	15.91	15.63
2015/12/30	17.29	17.42	16.5	16.5
2015/12/31	18.21	20.39	17.97	17.51
2016/1/4	20.7	23.36	22.48	20.67
2016/1/5	19.34	21.06	20.75	19.25
2016/1/6	20.59	21.86	21.67	19.8
2016/1/7	24.99	25.86	23.22	22.4
2016/1/8	27.01	27.08	22.96	22.48
2016/1/11	24.3	27.39	25.58	23.83
2016/1/12	22.47	23.93	22.97	21.91
2016/1/13	25.22	26.11	21.72	21.44
2016/1/14	23.95	26.28	24.75	23.07
2016/1/15	27.02	30.95	28.96	26.67
2016/1/19	26.05	27.59	25.4	25.21
2016/1/20	27.59	32.09	27.78	26.59
2016/1/21	26.69	28.43	27.79	25.01
2016/1/22	22.34	24.55	24.21	22.22
2016/1/25	24.15	24.31	23.3	22.38
2016/1/26	22.5	24.02	23.75	22.33
2016/1/27	23.11	27.22	22.88	20.42
2016/1/28	22.42	23.81	22.15	21.9
2016/1/29	20.2	21.74	21.59	19.5
2016/2/1	19.98	23.66	21.32	19.61
2016/2/2	21.98	22.42	21.34	21.06
2016/2/3	21.65	27.7	21.49	21.42
2016/2/4	21.84	23.14	22.29	21.24
2016/2/5	23.38	24.11	22.09	21.91
2016/2/8	26	27.72	25.89	25.56
2016/2/9	26.54	28.31	28.3	25.99
2016/2/10	26.29	26.6	25.75	24.47
2016/2/11	28.14	30.9	29.01	26.67
2016/2/12	25.4	27.57	27.16	24.92
2016/2/16	24.11	25.52	24.96	23.32
2016/2/17	22.31	24.16	23.4	21.83
2016/2/18	21.64	22.53	22.16	21.29
2016/2/19	20.53	23.44	22.39	20.52
2016/2/22	19.38	20.35	20.14	19.02
2016/2/23	20.98	21.16	19.75	19.54
2016/2/24	20.72	22.87	22.28	20.26
2016/2/25	19.11	21.26	20.54	19.1
2016/2/26	19.81	20.13	18.89	18.46
2016/2/29	20.55	20.81	20.49	18.38
2016/3/1	17.7	20.17	19.84	17.66
2016/3/2	17.09	18.41	17.98	16.78
2016/3/3	16.7	17.56	17.25	16.32
2016/3/4	16.86	17.35	16.48	16.05
2016/3/7	17.35	18.04	17.98	16.87
2016/3/8	18.67	18.89	18.38	17.82
2016/3/9	18.34	19.11	18.56	18.31
2016/3/10	18.05	19.59	18.17	17.06
2016/3/11	16.5	17.27	17.09	16.28
2016/3/14	16.92	17.67	17.01	16.69
2016/3/15	16.84	17.85	17.6	16.84
2016/3/16	14.99	16.33	15.96	14.89
2016/3/17	14.44	15.38	15.34	13.82
2016/3/18	14.02	14.36	14.05	13.75
2016/3/21	13.79	14.73	14.57	13.79
2016/3/22	14.17	14.76	14.57	13.75
2016/3/23	14.94	15.03	14.57	14.33
2016/3/24	14.74	16.44	16.3	14.71
2016/3/28	15.24	16.04	15.65	14.89
2016/3/29	13.82	15.89	15.74	13.79
2016/3/30	13.56	13.89	13.69	13.06
2016/3/31	13.95	14.28	13.73	13.49
2016/4/1	13.1	15.28	15.23	13
2016/4/4	14.12	14.24	13.88	13.66
2016/4/5	15.42	15.72	15.39	14.93
2016/4/6	14.09	15.98	15.61	14
2016/4/7	16.16	16.77	15.14	14.68
2016/4/8	15.36	15.93	15.34	14.84
2016/4/11	16.26	16.26	15.34	14.83
2016/4/12	14.85	16.57	15.98	14.84
2016/4/13	13.84	14.53	14.49	13.6
2016/4/14	13.72	14.12	13.9	13.38
2016/4/15	13.62	14.19	13.77	13.58
2016/4/18	13.35	14.94	14.87	13.23
2016/4/19	13.24	13.88	13.18	12.98
2016/4/20	13.28	13.5	13.39	12.5
2016/4/21	13.95	14.14	13.2	13.16
2016/4/22	13.22	14.19	13.7	13.15
2016/4/25	14.08	14.76	14.07	13.86
2016/4/26	13.96	14.43	14.01	13.66
2016/4/27	13.77	14.95	14.15	13.5
2016/4/28	15.22	15.61	14.53	13.3
2016/4/29	15.7	17.09	15.21	14.91
2016/5/2	14.68	16.5	16.33	14.48
2016/5/3	15.6	16.42	14.92	14.91
2016/5/4	16.05	16.85	15.47	15.39
2016/5/5	15.91	16.45	15.54	15.22
2016/5/6	14.72	16.58	16.2	14.71
2016/5/9	14.57	15.39	15.2	14.17
2016/5/10	13.63	14.35	13.98	13.55
2016/5/11	14.69	14.69	13.92	13.29
2016/5/12	14.41	15.42	14.55	13.95
2016/5/13	15.04	15.47	15.15	13.97
2016/5/16	14.68	15.98	15.72	14.28
2016/5/17	15.57	16.12	14.57	14.48
2016/5/18	15.95	16.47	15.72	14.86
2016/5/19	16.33	17.65	16.37	16.28
2016/5/20	15.2	16.3	16.13	15.11
2016/5/23	15.82	16.47	16.33	15.4
2016/5/24	14.42	16.06	16.03	14.36
2016/5/25	13.9	14.33	14.19	13.64
2016/5/26	13.43	14.11	13.8	13.43
2016/5/27	13.12	13.76	13.49	13.04
2016/5/31	14.19	15	13.94	13.45
2016/6/1	14.2	15.25	14.45	14.18
2016/6/2	13.63	14.92	14.42	13.62
2016/6/3	13.47	14.66	13.78	12.9
2016/6/6	13.65	14.27	13.84	13.42
2016/6/7	14.05	14.05	12.77	12.72
2016/6/8	14.08	14.27	13.84	13.7
2016/6/9	14.64	14.85	14.01	13.99
2016/6/10	17.03	17.33	14.89	14.85
2016/6/13	20.97	21.01	18.24	17.89
2016/6/14	20.5	22.16	21.28	20.27
2016/6/15	20.14	20.45	20.25	18.63
2016/6/16	19.37	22.89	20.8	19.24
2016/6/17	19.41	20.03	19.42	18.71
2016/6/20	18.37	18.55	17.42	16.59
2016/6/21	18.48	18.96	17.67	16.91
2016/6/22	21.17	21.22	18.26	17.83
2016/6/23	17.25	19.79	19.54	17.25
2016/6/24	25.76	26.24	26.06	19.48
2016/6/27	23.85	26.72	24.38	22.93
2016/6/28	18.75	22.07	21.76	18.75
2016/6/29	16.64	18.27	18.12	16.48
2016/6/30	15.63	16.99	16.91	15.29
2016/7/1	14.77	15.86	15.59	14.61
2016/7/5	15.58	16.62	16.05	15.49
2016/7/6	14.96	17.04	15.87	14.96
2016/7/7	14.76	15.98	14.8	14.33
2016/7/8	13.2	14.75	14.64	13.19
2016/7/11	13.54	13.67	13.25	13
2016/7/12	13.55	13.93	12.93	12.75
2016/7/13	13.04	13.79	13.32	12.92
2016/7/14	12.82	13.37	12.5	12.14
2016/7/15	12.67	13.22	13.12	12.27
2016/7/18	12.44	13.12	12.75	12.33
2016/7/19	11.97	12.83	12.53	11.94
2016/7/20	11.77	11.97	11.94	11.4
2016/7/21	12.74	13.06	11.8	11.69
2016/7/22	12.02	12.88	12.8	11.97
2016/7/25	12.87	13.72	12.64	12.39
2016/7/26	13.05	13.5	12.88	12.8
2016/7/27	12.83	13.74	12.61	12.5
2016/7/28	12.72	13.52	12.51	12.36
2016/7/29	11.87	12.9	12.85	11.77
2016/8/1	12.44	12.98	11.89	11.86
2016/8/2	13.37	14.24	12.39	12.35
2016/8/3	12.86	13.91	13.53	12.73
2016/8/4	12.42	12.98	12.73	11.79
2016/8/5	11.39	12.26	12.08	11.18
2016/8/8	11.5	11.78	11.66	11.41
2016/8/9	11.66	11.92	11.4	11.02
2016/8/10	12.05	12.5	11.55	11.37
2016/8/11	11.68	12.11	11.93	11.38
2016/8/12	11.55	12	11.61	11.28
2016/8/15	11.81	12.17	11.81	11.58
2016/8/16	12.64	12.78	12.04	11.87
2016/8/17	12.19	13.71	12.57	12.14
2016/8/18	11.43	12.53	12.2	11.42
2016/8/19	11.34	12.28	11.67	11.33
2016/8/22	12.27	13.02	12.53	11.94
2016/8/23	12.38	12.44	12.15	11.72
2016/8/24	13.45	14.01	12.7	12.3
2016/8/25	13.63	14.09	13.62	13.29
2016/8/26	13.65	14.93	13.54	12.13
2016/8/29	12.94	14.43	14.09	12.9
2016/8/30	13.12	13.6	12.94	12.7
2016/8/31	13.42	14.34	13.14	12.97
2016/9/1	13.48	14.61	13.07	12.99
2016/9/2	11.98	13.9	13.47	11.9
2016/9/6	12.02	12.93	12.42	11.85
2016/9/7	11.94	12.45	11.89	11.77
2016/9/8	12.51	12.6	11.74	11.65
2016/9/9	17.5	17.54	12.52	12.52
2016/9/12	15.16	20.51	20.13	14.76
2016/9/13	17.85	18.97	15.98	15.83
2016/9/14	18.14	18.14	17.63	16.34
2016/9/15	16.3	18.07	17.97	15.74
2016/9/16	15.37	17.1	16.41	15.28
2016/9/19	15.53	15.96	15.14	14.6
2016/9/20	15.92	16.09	14.98	14.69
2016/9/21	13.3	15.65	15.07	12.98
2016/9/22	12.02	13.39	13.39	11.76
2016/9/23	12.29	12.58	12	11.93
2016/9/26	14.5	14.63	13.26	13.26
2016/9/27	13.1	14.76	13.36	12.97
2016/9/28	12.39	13.57	12.9	12.24
2016/9/29	14.02	15.69	12.53	12.14
2016/9/30	13.29	15.2	14.91	12.53
2016/10/3	13.57	14.42	13.75	13.42
2016/10/4	13.63	14.57	13.4	12.92
2016/10/5	12.99	13.68	13.56	12.7
2016/10/6	12.84	13.84	13.11	12.8
2016/10/7	13.48	14.15	13.52	12.21
2016/10/10	13.38	14.36	14.19	13.29
2016/10/11	15.36	16.47	13.71	13.69
2016/10/12	15.91	16.34	15.53	15.26
2016/10/13	16.69	17.95	16.88	16.14
2016/10/14	16.12	16.5	16.49	15.25
2016/10/17	16.21	17.11	17.01	16.13
2016/10/18	15.28	15.85	15.82	15.03
2016/10/19	14.41	15.68	15.45	13.87
2016/10/20	13.75	14.72	14.43	13.74
2016/10/21	13.34	14.53	14.04	13.27
2016/10/24	13.02	13.26	13.19	12.83
2016/10/25	13.46	13.86	12.91	12.73
2016/10/26	14.24	14.8	13.66	13.66
2016/10/27	15.36	15.43	14.37	13.6
2016/10/28	16.19	17.35	15.67	14.65
2016/10/31	17.06	17.63	16.31	16.25
2016/11/1	18.56	20.43	16.54	16.51
2016/11/2	19.32	19.82	19.09	18.56
2016/11/3	22.08	22.57	19.85	18.84
2016/11/4	22.51	23.01	21.86	19.2
2016/11/7	18.71	19.86	19.78	18.39
2016/11/8	18.74	19.91	18.92	17.7
2016/11/9	14.38	21.48	20.7	14.33
2016/11/10	14.74	16.3	14.01	13.26
2016/11/11	14.17	16	14.83	14.15
2016/11/14	14.48	15.56	14.69	14.39
2016/11/15	13.37	14.65	14.16	13.3
2016/11/16	13.72	14.49	13.51	13.51
2016/11/17	13.35	13.55	13.37	12.97
2016/11/18	12.85	13.74	13.56	12.85
2016/11/21	12.42	13.44	13.27	12.16
2016/11/22	12.41	12.83	12.26	12.2
2016/11/23	12.43	13.01	12.34	12.19
2016/11/25	12.34	12.74	12.52	12.31
2016/11/28	13.15	13.5	13.4	12.74
2016/11/29	12.9	13.55	13.07	12.62
2016/11/30	13.33	13.42	12.6	12.23
2016/12/1	14.07	14.72	13.4	13.05
2016/12/2	14.12	14.48	14.16	12.39
2016/12/5	12.14	13.77	13.75	12.14
2016/12/6	11.79	12.3	12.19	11.54
2016/12/7	12.22	12.24	11.59	11.33
2016/12/8	12.64	13.4	12.1	11.3
2016/12/9	11.75	12.72	12.59	11.67
2016/12/12	12.64	12.78	12.23	12.07
2016/12/13	12.72	13.42	12.46	12.34
2016/12/14	13.19	13.39	12.88	12.48
2016/12/15	12.79	13.24	13.07	12.46
2016/12/16	12.2	12.95	12.88	12.15
2016/12/19	11.71	12.52	12.5	11.67
2016/12/20	11.45	11.75	11.65	11.38
2016/12/21	11.27	11.49	11.44	10.93
2016/12/22	11.43	11.67	11.32	11.14
2016/12/23	11.44	11.81	11.38	11.35
2016/12/27	11.99	12.33	12.26	11.84
2016/12/28	12.95	13.04	11.89	11.85
2016/12/29	13.37	13.71	13.15	12.95
2016/12/30	14.04	14.68	13.2	13.05
2017/1/3	12.85	14.07	14.07	12.85
2017/1/4	11.85	12.8	12.78	11.63
2017/1/5	11.67	12.09	11.96	11.4
2017/1/6	11.32	11.74	11.7	10.98
2017/1/9	11.56	12.08	11.71	11.46
2017/1/10	11.49	11.79	11.59	11.31
2017/1/11	11.26	12.23	11.56	11.21
2017/1/12	11.54	12.6	11.48	11.32
2017/1/13	11.23	11.62	11.45	10.94
2017/1/17	11.87	12.75	12.2	11.79
2017/1/18	12.48	12.81	11.79	11.69
2017/1/19	12.78	13.28	12.58	12.17
2017/1/20	11.54	12.59	12.58	11.53
2017/1/23	11.77	12.62	12.3	11.59
2017/1/24	11.07	11.89	11.82	11.04
2017/1/25	10.81	11.05	10.79	10.51
2017/1/26	10.63	11.01	10.61	10.6
2017/1/27	10.58	10.82	10.57	10.3
2017/1/30	11.88	12.9	11.1	11.1
2017/1/31	11.99	12.99	12.29	11.79
2017/2/1	11.81	12.05	11.79	9.97
2017/2/2	11.93	12.47	12.37	11.62
2017/2/3	10.97	11.84	11.84	10.72
2017/2/6	11.37	11.84	11.37	11.09
2017/2/7	11.29	11.67	11.39	11.06
2017/2/8	11.45	11.82	11.19	11.15
2017/2/9	10.88	11.53	11.44	10.74
2017/2/10	10.85	10.95	10.85	10.55
2017/2/13	11.07	11.4	11.36	11.07
2017/2/14	10.74	11.34	11.17	10.73
2017/2/15	11.97	12.01	10.84	10.8
2017/2/16	11.76	12.86	12.02	11.69
2017/2/17	11.49	12.26	11.84	11.37
2017/2/21	11.57	12.09	12.05	11.5
2017/2/22	11.74	12.07	11.48	11.44
2017/2/23	11.71	12.46	11.66	11.54
2017/2/24	11.47	12.59	11.81	11.34
2017/2/27	12.09	12.14	11.78	11.53
2017/2/28	12.92	12.96	12.19	12.13
2017/3/1	12.54	12.58	12.31	11.78
2017/3/2	11.81	12.71	12.43	11.32
2017/3/3	10.96	11.97	11.96	10.94
2017/3/6	11.24	11.72	11.59	11.06
2017/3/7	11.45	11.58	11.27	11.04
2017/3/8	11.86	11.86	11.49	11.09
2017/3/9	12.3	12.43	11.75	11.62
2017/3/10	11.66	12.09	11.97	11.46
2017/3/13	11.35	12.23	12.16	11.29
2017/3/14	12.3	12.54	11.39	11.28
2017/3/15	11.63	12.25	12.12	10.6
2017/3/16	11.21	11.55	11.29	11.16
2017/3/17	11.28	11.38	11.38	10.78
2017/3/20	11.34	11.72	11.71	11.03
2017/3/21	12.47	12.85	11.15	10.92
2017/3/22	12.81	13.16	12.95	11.99
2017/3/23	13.12	13.17	12.65	12.18
2017/3/24	12.96	14.16	12.86	12.27
2017/3/27	12.5	15.11	14.78	12.48
2017/3/28	11.53	12.67	12.44	11.34
2017/3/29	11.42	11.7	11.54	11.03
2017/3/30	11.54	11.64	11.37	11.12
2017/3/31	12.37	12.54	11.61	11.5
2017/4/3	12.38	13.59	12.59	12.27
2017/4/4	11.79	13.07	12.71	11.7
2017/4/5	12.89	12.89	11.89	10.9
