	VIX Index		VXAPL Index		VXGS Index		VXIBM Index		VXAZN Index		VXGOG Index	
	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price
Dates	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST
2019/7/12	12.76	12.39	28.14	27.16	25.55	25.82	27.9	26.93	27.85	27.11	23.92	23.41
2019/7/15	12.58	12.68	28.57	28.07	26.43	26.21	27.93	26.74	27.05	27.37	24.72	24.25
2019/7/16	12.61	12.86	28.05	27.97	23.63	22.48	27.45	26.52	27.52	27.34	24.18	24.31
2019/7/17	12.62	13.97	28.18	28.65	22.37	22.05	27.41	29.76	27.43	27.78	24.34	25.41
2019/7/18	14.45	13.53	28.65	27.82	22.61	21.67	30.09	38.23	27.54	28.49	25.56	26.41
2019/7/19	13.31	14.45	27.55	28.97	21.28	21.47	23.83	22.93	27.95	28.51	26.46	26.88
2019/7/22	14.55	13.53	29	28.59	25.3	20.81	22.09	20.84	28.21	28.17	27.59	27.46
2019/7/23	13.42	12.61	28.36	28.37	20.94	20.46	20.99	20.14	28.2	27.7	27.47	27.83
2019/7/24	12.8	12.07	28.79	28.09	20.64	20.41	20.5	19.9	28.93	27.06	28.28	27.92
2019/7/25	12.24	12.74	28.17	27.99	20.67	20.92	19.96	20.65	27.15	26.83	27.84	26.37
2019/7/26	12.58	12.16	29.01	27.7	21.17	20.29	20.92	19.85	22.7	22.32	18.81	18.48
2019/7/29	12.15	12.83	28.52	29.17	21.42	21.13	20.41	20.48	22.74	23.77	19.2	18.91
2019/7/30	12.87	13.94	29.61	28.64	21.51	21.78	20.67	21.17	24.26	24.14	19.31	19.49
2019/7/31	13.83	16.12	22.2	24.95	21.72	22.02	21.18	22.01	23.78	24.92	19.75	20.28
2019/8/1	15.41	17.87	24.27	30.16	22.33	26.53	22.03	26.15	25.5	27.29	20.44	21.73
2019/8/2	17.69	17.61	30.07	29.77	28.52	26.74	28.11	23.78	28.84	29.23	22.47	24.52
2019/8/5	19.96	24.59	35.31	36.71	38.91	32.94	24.12	31.92	33.11	36.31	26.04	29.35
2019/8/6	22.29	20.17	34.28	33.5	32.66	29.51	29.61	27.01	33.8	30.53	29.12	26.29
2019/8/7	20.7	19.49	34.61	32.76	31.06	30.24	28	26.94	33.14	31.25	28.36	26.88
2019/8/8	19.36	16.91	31.97	29.6	30.11	27.08	26.33	23.51	30.73	27.2	25.94	23.18
2019/8/9	18.14	17.97	30.33	31.09	26.58	27.42	23.49	24.95	27.15	28.86	23.36	24.22
2019/8/12	17.87	21.09	32.57	32.51	28.97	30.5	20.77	23.96	30.19	32.46	25.67	26.79
2019/8/13	21.28	17.52	32.27	27.43	49.01	27.11	25.39	22.88	30.76	26.01	26.56	22.84
2019/8/14	17.81	22.1	31.87	34.52	30.73	33.36	22.59	26.75	25.71	33.92	25.22	27.24
2019/8/15	21.58	21.18	34.11	34.06	34.58	31.71	26.64	25.94	31.68	30.43	27.3	26.57
2019/8/16	20.48	18.47	31.92	29.87	30.96	28.25	25.13	22.43	31.35	26.94	25.36	23.74
2019/8/19	17.93	16.88	24.16	28.17	27.91	26.39	22.44	22.8	25.87	25.07	23.06	22.05
2019/8/20	16.78	17.5	28.13	27.13	27.41	28.02	19.34	23.34	25.32	26.8	22.59	22.78
2019/8/21	17.01	15.8	27.6	27.36	26.55	26.26	22.48	21.95	24.4	24.66	21.58	21.88
2019/8/22	16.12	16.68	27.28	27.81	29.59	26.42	21.8	23.33	24.49	25.96	21.43	22.55
2019/8/23	16.15	19.87	29.72	36.54	27.39	30.65	24.37	27.73	27.35	28.89	22.87	25.07
2019/8/26	20.34	19.32	34.16	33.41	32.14	29.53	27.6	27.48	29.41	28.19	27.01	25.24
2019/8/27	20.18	20.31	32.45	34.32	29.37	29.89	27.48	27.68	27.72	29.17	24.27	25.09
2019/8/28	20.55	19.35	34.69	33.16	30.65	28.75	28.27	27.13	29.67	27.74	26.02	24.82
2019/8/29	19.02	17.88	31.18	31.04	27.83	26.59	26.77	25.67	26.4	25.53	23.47	22.59
2019/8/30	17.94	18.98	30.53	30.91	26.57	26.84	25.83	25.73	25.1	25.88	22.05	23.3
2019/9/2	17.94	18.98	30.53	30.91	26.57	26.84	25.83	25.73	25.1	25.88	22.05	23.3
2019/9/3	20.96	19.66	33.13	32.77	29.2	29.49	29.05	28.68	25.34	28.07	24.71	25.81
2019/9/4	18.23	17.33	31.1	29.81	28.71	27	27.79	26.99	27.04	25.91	24.34	23.82
2019/9/5	16.92	16.27	28.79	27.44	25.9	26.19	26.92	26.23	26.5	23.88	23.26	21.42
2019/9/6	15.92	15	27.28	27.09	26.32	25.34	26.81	25.86	23.54	23.86	21.5	21.12
2019/9/9	15.26	15.27	27.37	27.39	27.43	26.31	25.85	27.18	23.45	24.35	21.3	21.46
2019/9/10	15.53	15.2	27.64	26.37	28.33	26.76	26.77	27.07	24.87	24.24	21.95	21.78
2019/9/11	15.33	14.61	26.18	25.74	26.6	26.41	27.61	26.68	24.51	22.98	21.78	20.21
2019/9/12	14.69	14.22	25.59	25.66	26.26	25.73	27.34	26.58	22.57	22.83	19.75	19.26
2019/9/13	14.16	13.74	26.84	26.35	27.73	25.33	26.45	26.46	22.45	22.24	19.72	19.01
2019/9/16	14.89	14.67	27.06	26.27	22.07	26.71	28.35	28.35	21.54	23.82	17.94	19.89
2019/9/17	14.92	14.44	26.75	26.22	27.22	27.55	29.28	28.47	23.75	22.89	20.07	19.4
2019/9/18	14.61	13.95	26.55	25.73	27.77	26.72	28.98	28.19	23.83	23.54	20.12	18.64
2019/9/19	14.66	14.05	26.14	25.77	26.76	25.44	28.19	27.16	23.3	22.8	19.98	18.89
2019/9/20	13.94	15.32	25.75	26.87	25.69	24.78	27.22	28.47	22.56	24.4	19.23	19.36
2019/9/23	15.35	15.35	25.75	26.87	25.69	24.78	27.22	28.47	22.56	24.4	19.23	19.36
