Dates,S_Close,S_Open,C_Close,C_Open
2013/3/7,1503.5,1482,711.5,707.75
2013/3/8,1508.5,1503.5,725.25,712.75
2013/3/11,1514.75,1516.75,734.5,726.5
2013/3/12,1489.75,1515,741,733.25
2013/3/13,1475,1492.25,741.25,741
2013/3/14,1457.25,1475,732.75,742
2013/3/15,1426,1439,717,716
2013/3/18,1409.5,1424,720,715.5
2013/3/19,1406.75,1409.5,728.5,719
2013/3/20,1419.75,1407,732.5,727
2013/3/21,1449,1420.5,733,731.25
2013/3/22,1440.5,1447,726.25,732.25
2013/3/25,1437.25,1440.5,733.25,725.5
2013/3/26,1447.75,1437,730.25,731.5
2013/3/27,1453.75,1447.75,735.25,730
2013/3/28,1404.75,1455.5,695.25,734
2013/3/29,1404.75,1455.5,695.25,734
2013/4/1,1390.75,1401.5,642.25,679
2013/4/2,1394,1393.5,640.5,647
2013/4/3,1380.25,1395.25,641.5,641.5
2013/4/4,1372,1381.5,630,642.5
2013/4/5,1361.75,1372,629,630
2013/4/8,1378,1360.25,633.5,627.5
2013/4/9,1395.5,1378.75,644.25,634.25
2013/4/10,1392.75,1394.5,649,644
2013/4/11,1402,1392.75,651.25,649
2013/4/12,1413,1401.25,658.5,651.25
2013/4/15,1395,1413,646.75,660.5
2013/4/16,1411.5,1394.5,663.25,645
2013/4/17,1422.25,1411,660.5,662.75
2013/4/18,1430.5,1420,644.5,659
2013/4/19,1428.25,1430.5,652,645.25
2013/4/22,1417.25,1424,645.75,649.5
2013/4/23,1419.75,1417,638.5,647.5
2013/4/24,1404,1419.25,639.5,638.5
2013/4/25,1423.5,1404,645.25,639.5
2013/4/26,1430.75,1420.75,644,645
2013/4/29,1471.75,1430,684,649
2013/4/30,1467.75,1470,683.25,684.5
2013/5/1,1437.5,1466.25,681.75,679.5
2013/5/2,1441,1439.75,697.5,682
2013/5/3,1455,1440,699.5,697
2013/5/6,1444.5,1450.25,678.75,689
2013/5/7,1463.5,1445,676.5,682
2013/5/8,1479,1463.25,675,675.75
2013/5/9,1491.25,1475.25,694.5,675
2013/5/10,1488.25,1490.75,687.75,693
2013/5/13,1521,1486.5,718,694
2013/5/14,1524.5,1522,706.75,718
2013/5/15,1412.75,1414.75,650.75,652
2013/5/16,1427.5,1412.75,641.5,650.25
2013/5/17,1448.5,1427.5,652.75,641.75
2013/5/20,1464.5,1446.25,649.5,652
2013/5/21,1478.25,1460.5,640,644.75
2013/5/22,1494.25,1477,658.5,640.25
2013/5/23,1499.5,1492.5,662,658
2013/5/24,1476.25,1493,657.25,660.5
2013/5/27,1476.25,1493,657.25,660.5
2013/5/28,1509.25,1475,666.5,659
2013/5/29,1501.75,1505,665,666
2013/5/30,1495.75,1502,654.25,663.75
2013/5/31,1510,1494.25,662,654
2013/6/3,1532.5,1509.5,655.75,661.25
2013/6/4,1528.75,1531.75,660.5,655.5
2013/6/5,1532,1528,660.75,660.75
2013/6/6,1527.25,1532,663.25,660
2013/6/7,1528.25,1528,666.25,662.75
2013/6/10,1511.75,1522.75,650,661.25
2013/6/11,1540.5,1515.5,659.5,650.5
2013/6/12,1540.75,1539.75,650.75,659
2013/6/13,1510.25,1540,643.5,652
2013/6/14,1516.5,1510,655,644
2013/6/17,1512.5,1508.25,668.5,652.5
2013/6/18,1510.75,1511.75,673.25,667.75
2013/6/19,1523,1513,682.25,672
2013/6/20,1497.5,1521.25,673.25,679.75
2013/6/21,1493.25,1497,661.75,673
2013/6/24,1512,1489.75,653.25,660
2013/6/25,1525.25,1511.75,656.75,654
2013/6/26,1534.25,1524,664.5,658.5
2013/6/27,1548.5,1532.25,667.25,664
2013/6/28,1564.5,1547.5,679.25,668
2013/7/1,1570.5,1565.5,655.5,678.5
2013/7/2,1573,1570.75,672.75,652.5
2013/7/3,1583.5,1574,678.25,674
2013/7/4,1583.5,1574,678.25,674
2013/7/5,1588,1584.75,684.75,678
2013/7/8,1609.25,1585.5,691.75,684
2013/7/9,1613.25,1609.75,704,692
2013/7/10,1591.75,1617.75,709.75,703.75
2013/7/11,1601.25,1593.75,716.75,712
2013/7/12,1563.25,1595,701.5,718
2013/7/15,1453.75,1424,536.25,542.5
2013/7/16,1475.25,1456.75,545.25,540
2013/7/17,1477.5,1475.25,538.5,546.25
2013/7/18,1469.25,1475,541,537.5
2013/7/19,1490.75,1469,544,539.75
2013/7/22,1520.25,1491,540.75,544.25
2013/7/23,1462.5,1515,522.5,539.25
2013/7/24,1392.5,1460,508.25,522.5
2013/7/25,1355.25,1388.25,496,508.5
2013/7/26,1349.75,1353.5,492,495.25
2013/7/29,1367.5,1345.5,489.25,492
2013/7/30,1350,1370,495.5,489.75
2013/7/31,1374,1350,499,495.5
2013/8/1,1357.75,1371.75,487.5,499
2013/8/2,1331,1358,476,487.5
2013/8/5,1329.75,1332.5,469.25,473
2013/8/6,1324.25,1330,472.25,469
2013/8/7,1327.75,1323.25,468.25,472
2013/8/8,1355.75,1328,473.5,468
2013/8/9,1340.75,1354.75,465.75,473
2013/8/12,1373.75,1339.75,472,465.5
2013/8/13,1359.75,1374,455.25,472
2013/8/14,1368,1347,464.75,455.25
2013/8/15,1288.25,1271.75,481.5,465
2013/8/16,1283.25,1287.75,473.75,481
2013/8/19,1322,1296.5,493.25,483.25
2013/8/20,1309.25,1320.75,483.75,492.75
2013/8/21,1333,1308,498,483.5
2013/8/22,1322,1329.5,487.5,497
2013/8/23,1365.25,1326,495.5,487.5
2013/8/26,1427.75,1382.5,515.75,500.75
2013/8/27,1414,1425,499.75,515
2013/8/28,1433,1414.25,504.25,500
2013/8/29,1430,1435,497.25,503.75
2013/8/30,1424,1434.5,495,496.75
2013/9/2,1424,1434.5,495,496.75
2013/9/3,1435.5,1454,498,501.25
2013/9/4,1397.75,1432.75,494,497
2013/9/5,1423,1402.75,489.5,493.75
2013/9/6,1437,1428.75,491.5,489.25
2013/9/9,1404.25,1448.75,477.25,491
2013/9/10,1403.75,1390.75,474.75,475.5
2013/9/11,1405.25,1403,479.75,474.5
2013/9/12,1442,1410,479,479.75
2013/9/13,1488.75,1435,450,479.75
2013/9/16,1348.25,1374,456.5,457.5
2013/9/17,1342.5,1349,454,457
2013/9/18,1347.75,1341.5,456.25,454
2013/9/19,1339.5,1352.5,459.5,457
2013/9/20,1315.25,1340.5,451,459.5
2013/9/23,1307.75,1310,453.25,450
2013/9/24,1312.5,1306.5,448.75,452.5
2013/9/25,1321.75,1311.5,454.75,448.25
2013/9/26,1316.75,1320,456.75,454.5
2013/9/27,1319.75,1316.5,454,456.5
2013/9/30,1282.75,1312.75,441.5,452.5
2013/10/1,1268,1278.5,439,441.25
2013/10/2,1273.75,1267.5,439,438.75
2013/10/3,1288.25,1273,439.25,438.75
2013/10/4,1295,1286.25,443.25,439.5
2013/10/7,1296.5,1292.25,449.25,442.75
2013/10/8,1288.75,1296.25,441.75,448.5
2013/10/9,1287.75,1287.5,443.5,441.5
2013/10/10,1288,1286.5,438.25,443
2013/10/11,1266.75,1286,433.25,436.5
2013/10/14,1273,1263.75,437,432.75
2013/10/15,1267,1271,443.5,436.5
2013/10/16,1276.5,1267,442.75,443
2013/10/17,1293.25,1276.25,443,442
2013/10/18,1291.25,1291.25,441.5,442.5
2013/10/21,1303.25,1289,444,440.5
2013/10/22,1302.25,1300.75,438.25,443.25
2013/10/23,1310,1299,442.75,438
2013/10/24,1309.75,1309,440.25,442
2013/10/25,1300,1309,440,440
2013/10/28,1271.25,1300,430.75,439
2013/10/29,1279,1270,432,430.25
2013/10/30,1287.5,1279,430.25,431.5
2013/10/31,1280.25,1287,428.25,430
2013/11/1,1266,1280,427.25,427.75
2013/11/4,1264,1263,426.25,426.25
2013/11/5,1259.25,1264.75,425,425.5
2013/11/6,1263,1259,421.25,424.5
2013/11/7,1278.75,1263,420.5,421
2013/11/8,1306,1277.25,426.75,419.5
2013/11/11,1308,1305,434.75,427.25
2013/11/12,1319.25,1305.25,432.25,434.25
2013/11/13,1319.75,1319.25,429.75,432
2013/11/14,1317.25,1317.5,426.5,429.75
2013/11/15,1280.5,1312.75,422,426
2013/11/18,1287.5,1280,412,421.5
2013/11/19,1276.25,1285.5,417.75,411.75
2013/11/20,1273.75,1277,417,417.5
2013/11/21,1291.5,1275.25,423,417
2013/11/22,1319.5,1290.75,422.25,422.25
2013/11/25,1329.25,1318.5,424.75,422.5
2013/11/26,1329.25,1327,418.5,424.75
2013/11/27,1320,1327.5,417.25,418
2013/11/28,1320,1327.5,417.25,418
2013/11/29,1336.5,1328.5,415.25,418.75
2013/12/2,1321.25,1335.75,416.5,414.75
2013/12/3,1319.75,1320.75,422,416.5
2013/12/4,1329.5,1320,425.5,421.5
2013/12/5,1328,1328,422.75,425.5
2013/12/6,1325.5,1328,424,422.5
2013/12/9,1343.75,1324.75,428.5,424
2013/12/10,1338.25,1342.75,427.5,428
2013/12/11,1344,1339.25,431.25,427.5
2013/12/12,1323.75,1343,428.25,431.25
2013/12/13,1327.5,1323,420.5,430
2013/12/16,1337.75,1328,423.25,425.75
2013/12/17,1346.5,1336,426.75,423
2013/12/18,1324,1344,425,426
2013/12/19,1327,1325,430.5,425
